algorithm_name,sampler,solutions
speed_reducer_design,RandomSampler,"Any[2951.316504096041, 1299.6296710521326]"
speed_reducer_design,RandomSampler,"Any[5883.195153053046, 694.7309982695195]"
speed_reducer_design,RandomSampler,"Any[3581.683907094954, 696.8138960292586]"
speed_reducer_design,RandomSampler,"Any[2952.1155420317787, 1295.311498408686]"
speed_reducer_design,RandomSampler,"Any[5873.138816857741, 694.7339887899801]"
speed_reducer_design,RandomSampler,"Any[5836.7249762993015, 694.7386316937573]"
speed_reducer_design,RandomSampler,"Any[5829.561010322348, 694.7446100475867]"
speed_reducer_design,RandomSampler,"Any[5814.153175144387, 694.7506626769186]"
speed_reducer_design,RandomSampler,"Any[2953.8301624469386, 1288.5772106612226]"
speed_reducer_design,RandomSampler,"Any[5813.876138906454, 694.750986068031]"
speed_reducer_design,RandomSampler,"Any[5789.017614427228, 694.7511102973458]"
speed_reducer_design,RandomSampler,"Any[5758.751862290088, 694.7616979364682]"
speed_reducer_design,RandomSampler,"Any[5751.808832175324, 694.7707576597503]"
speed_reducer_design,RandomSampler,"Any[2954.500109900576, 1281.9278662332165]"
speed_reducer_design,RandomSampler,"Any[2955.273222576351, 1278.9638284355387]"
speed_reducer_design,RandomSampler,"Any[2955.6286048768657, 1276.6731335646261]"
speed_reducer_design,RandomSampler,"Any[5740.90962366154, 694.7711864875745]"
speed_reducer_design,RandomSampler,"Any[5736.913227997812, 694.773426285949]"
speed_reducer_design,RandomSampler,"Any[5713.912679977957, 694.7764374224761]"
speed_reducer_design,RandomSampler,"Any[2956.262323868579, 1273.1052671888374]"
speed_reducer_design,RandomSampler,"Any[2957.1707995414968, 1269.6865536967132]"
speed_reducer_design,RandomSampler,"Any[2957.8413300988527, 1266.1052333025564]"
speed_reducer_design,RandomSampler,"Any[2958.4618260680672, 1262.1269431370383]"
speed_reducer_design,RandomSampler,"Any[5695.096626850607, 694.7826622460069]"
speed_reducer_design,RandomSampler,"Any[2959.237271123085, 1260.1668164983023]"
speed_reducer_design,RandomSampler,"Any[2959.310447474641, 1257.4359490288161]"
speed_reducer_design,RandomSampler,"Any[2960.1364654803474, 1254.0172142751092]"
speed_reducer_design,RandomSampler,"Any[2960.214160697231, 1252.3011075454406]"
speed_reducer_design,RandomSampler,"Any[2960.4718265726315, 1250.7042943084443]"
speed_reducer_design,RandomSampler,"Any[2961.1915967370746, 1248.97336200952]"
speed_reducer_design,RandomSampler,"Any[2962.0094983980985, 1246.1077632588658]"
speed_reducer_design,RandomSampler,"Any[2962.156168853681, 1243.274342495157]"
speed_reducer_design,RandomSampler,"Any[2962.614572285347, 1241.4738397461952]"
speed_reducer_design,RandomSampler,"Any[5681.513009129922, 694.7859611016393]"
speed_reducer_design,RandomSampler,"Any[2962.9587074813394, 1239.799401862331]"
speed_reducer_design,RandomSampler,"Any[2963.594785051597, 1236.4402709269134]"
speed_reducer_design,RandomSampler,"Any[5680.143521654453, 694.7866075444002]"
speed_reducer_design,RandomSampler,"Any[5648.431824501523, 694.7914574363288]"
speed_reducer_design,RandomSampler,"Any[5635.844970454434, 694.7974577716559]"
speed_reducer_design,RandomSampler,"Any[5629.151718935977, 694.8010535100918]"
speed_reducer_design,RandomSampler,"Any[2964.9948036129317, 1231.8033905611178]"
speed_reducer_design,RandomSampler,"Any[2965.385050445533, 1228.3255546376133]"
speed_reducer_design,RandomSampler,"Any[2965.5477002661264, 1228.3255495646365]"
speed_reducer_design,RandomSampler,"Any[2965.8099689132837, 1225.449868723893]"
speed_reducer_design,RandomSampler,"Any[2965.9495589324624, 1224.7093621032168]"
speed_reducer_design,RandomSampler,"Any[2966.5241520539057, 1220.760668064727]"
speed_reducer_design,RandomSampler,"Any[5612.949945907002, 694.8025049653066]"
speed_reducer_design,RandomSampler,"Any[2967.2813124950567, 1220.5163977543548]"
speed_reducer_design,RandomSampler,"Any[2967.500701935138, 1217.6881172931746]"
speed_reducer_design,RandomSampler,"Any[2968.460318457485, 1215.0047562561806]"
speed_reducer_design,RandomSampler,"Any[2969.054782152205, 1211.4781736944296]"
speed_reducer_design,RandomSampler,"Any[5608.777905991761, 694.8042451461635]"
speed_reducer_design,RandomSampler,"Any[5587.037360336778, 694.8591805187182]"
speed_reducer_design,RandomSampler,"Any[2969.420701380761, 1208.774409972816]"
speed_reducer_design,RandomSampler,"Any[2970.035532741822, 1205.3435179470466]"
speed_reducer_design,RandomSampler,"Any[2971.154113398799, 1200.7692097220681]"
speed_reducer_design,RandomSampler,"Any[2971.5000013266326, 1198.5196663848894]"
speed_reducer_design,RandomSampler,"Any[2972.2562881913914, 1197.1649790869978]"
speed_reducer_design,RandomSampler,"Any[2972.428790289542, 1194.5693298863202]"
speed_reducer_design,RandomSampler,"Any[2973.064720690504, 1191.7539188961973]"
speed_reducer_design,RandomSampler,"Any[2973.3740452382867, 1190.8400985434948]"
speed_reducer_design,RandomSampler,"Any[5564.42096155734, 694.866603715434]"
speed_reducer_design,RandomSampler,"Any[5542.757513489546, 694.8704536698594]"
speed_reducer_design,RandomSampler,"Any[2974.5639792368847, 1185.8770643613957]"
speed_reducer_design,RandomSampler,"Any[2974.7231880858913, 1184.7501570794664]"
speed_reducer_design,RandomSampler,"Any[2975.6092701167327, 1181.4797265977106]"
speed_reducer_design,RandomSampler,"Any[2976.1856677561227, 1178.917087714007]"
